lat,lon,month
-26.73852349,150.6227654,6
-34.97948299,138.6321068,6
-25.63818333,149.7903,6
-33.52422046,151.0874974,6
-40,148,6
-33.8736,151.09277,6
-33.8736,151.09277,6
-30.35,153.1,6
-34.05,150.7,6
-23.516,132.45,6
-23.516,132.45,6
-29.49888,152.46804,6
-16.81985,145.63691,6
34.7,-120,6
-30.6,152.8,6
-35.2,138.6,6
-35,138.6,6
-29.501,152.456,6
-29.51,152.46,6
-16.82,145.63,6
-16.82,145.63,6
-33.8808,151.0831,6
-30.333,153.083,6
-34.054,150.696,6
-27.84135753,153.2229359,10
-27.51572953,153.2614654,10
-28.86413,153.56541,10
-31.71423933,152.6633597,10
-28.54166667,153.3,10
-28.81821121,153.3550777,10
-9.416669846,147.5333405,10
-9.416669846,147.5333405,10
-11.35000038,154.1499939,10
-9.416669846,147.5333405,10
-27.702111,152.089228,10
-27.5750006,153.0603647,10
-19.408092,146.733594,10
-33.82749,151.24305,10
-23.12888,150.74388,10
-33.82749,151.24305,10
-27.55,152.983333,10
-30.27721696,153.1404053,10
-27.5,152.7,10
-27.5,152.7,10
-28,153.3,10
-27.5,152.7,10
-27.5,152.7,10
25.9,-80.3,10
-27.5,152.7,10
38.6,-90.3,10
-28,153.3,10
32.7,-97.1,10
-28.876846,151.973233,10
-28.876846,151.973233,10
-28.838,153.563,10
-33.83,151.24,10
-18.88333333,140.4666667,10
-31.907217,152.049043,5
-30.51383158,152.7783253,5
-33.26938624,151.4708662,5
-27.43366069,151.982224,5
-33.65916,151.28619,5
-33.666,151.3,5
-15.55000019,166.9833374,5
-15.55000019,166.9833374,5
-15.55000019,166.9833374,5
-27.99844,152.68146,5
-35.55042,138.62154,5
-17.8913,139.28625,5
-28.25,153.1333333,5
-35.049497,138.867059,5
-23.44305,151.915,5
-23.44305,151.915,5
-23.44305,151.915,5
-32.4,150,5
-33.86527,151.20958,5
-27.483,152.983,5
-23.516,132.45,5
-23.516,132.45,5
-23.516,132.45,5
-23.516,132.45,5
-23.44305,151.915,5
-36.9,174.9,5
-34.1,150.8,5
-33.8,151,5
-37,175.3,5
-32.3,152.5,5
-35,138.6,5
-35,138.6,5
-33.8,151.1,5
-27.4,152,5
-33.72,151.29,5
-33.658,151.288,5
-33.659,151.2928,5
-32.257,151.713,5
-32,151.5,5
-23.4423,151.9148,5
-23.4423,151.9148,5
-23.4423,151.9148,5
-34.1463,150.6633,5
-33.9,151.2,5
-27.487,152.984,5
-20.72595,139.50011,5
-17.48665,140.83769,5
-17.47191,141.17944,5
-17.741,139.5471,5
-17.45542,138.35608,5
-15.63012,136.38232,5
-17.97277,133.43216,5
-31.11483683,152.8658041,1
-27.67409598,153.1963725,1
-33.7898122,150.0229025,1
-33.831119,151.221233,1
-29.31712652,151.925988,1
-33.831119,151.221233,1
-34.05,151.15,1
-33.76527,151.15111,1
-33.65694,151.16,1
-33.66194,151.29583,1
-33.866,151.133,1
-33.66194,151.29583,1
-33.866,151.133,1
-33.866,151.133,1
-36.23381428,149.1255279,1
-27.54789,153.24091,1
-27.53494,153.24829,1
-27.53494,153.24829,1
-27.53494,153.24829,1
-27.03333333,152.8666667,1
-23.60566,150.46983,1
-37.15,142.85,1
-32.16638,151.48999,1
-33.86527,151.20958,1
-33.86527,151.20958,1
-33.86527,151.20958,1
-32.133,151.433,1
-32.2486,151.48471,1
-34.08166,151.01777,1
-33.86527,151.20958,1
-23.433,150.45,1
-33.76527,151.15111,1
-32.54756776,151.514039,1
-32.4,152.5,1
-33.9,151,1
-28.2,152.7,1
-36.9,174.9,1
-32.6,152.2,1
-34.03,151.18,1
-33.77,151.16,1
-33.659,151.16,1
-33.658,151.288,1
-33.658,151.288,1
-33.8833,151.1416,1
-33.8833,151.1416,1
-33.8833,151.1416,1
-31.524,159.0695,1
-31.536,159.07,1
-33.55,150.42,1
-32.17,151.5,1
-33.8,151.1,1
-33.9,151.1,1
-33.9,151.1,1
-32.1246,151.429,1
-32.17,151.5,1
-34.09,151.01,1
-33.8,151.2,1
-23.46,150.45,1
-33.464,151.4363,2
-37.871326,144.985097,2
-35.1727677,138.4683606,2
-33.62369174,151.1546346,2
-33.84358792,150.7951989,2
-28.05,152.4,2
-28.05,152.4,2
-34.05,151.15,2
-33.44888,151.44305,2
-33.86527,151.20958,2
-34.233,150.983,2
-34.05,151.15,2
-34.05,151.15,2
-33.44888,151.44305,2
-34.05,151.15,2
-34.233,150.983,2
-33.66194,151.29583,2
-33.78999,151.08499,2
-33.69666,150.5686,2
-33.65916,151.28619,2
-33.69666,150.5686,2
-33.78999,151.08499,2
-30.59,152.948,2
-33.786954,149.80557,2
-33.7560653,151.0797518,2
-33.96572657,150.7053316,2
-33.42463092,151.3034302,2
-33.73357791,151.1950797,2
-34.72625323,138.6850791,2
-37.79676318,145.299511,2
-33.77916,151.05119,2
-33.65916,151.28619,2
-27.566,151.95,2
-27.56055,151.95386,2
-27.566,151.95,2
-37.8,145.083,2
-33.44888,151.44305,2
-34.05,151.15,2
-34.2261,150.98583,2
-16.81985,145.63691,2
-27.47099,153.02427,2
-27.58631,153.2727,2
-26.8,152.9,2
-26.8,152.9,2
-26.8,152.9,2
-36.9,174.8,2
-33.4,151.3,2
-34.1,150.8,2
-36.9,174.8,2
-36.9,174.9,2
-36.9,174.8,2
-34.1,150.8,2
-34.0574,151.1522,2
-34.226,150.99,2
-33.9,151.2,2
-33.448,151.4445,2
-34.229,150.981,2
-33.9,151.2,2
-34.03,151.18,2
-33.81,151.2,2
-32.46,151.97,2
-33.79,151.08,2
-33.7,150.55,2
-33.658,151.288,2
-33.7,150.55,2
-33.7904,151.0817,2
-33.55,150.417,2
-33.833,151.1836,2
-33.777,151.048,2
-33.658,151.288,2
